,path,value
0,0,150.81715551266592
1,1,135.9600078305457
2,2,132.45359094930149
3,3,134.56720630850126
4,4,144.68747715216082
5,5,137.69427346681604
6,6,135.0021114240871
7,7,140.12929583019712
8,8,140.8615879087734
9,9,139.77783391161094
10,10,142.30063495284566
11,11,138.02892452812424
12,12,136.8354004069452
13,13,140.60974098645033
14,14,138.53576331948707
15,15,138.23189693685939
16,16,134.14322890129634
17,17,132.92575511573855
18,18,138.07835196705267
19,19,140.83583643787895
20,20,137.78497845117465
21,21,144.27844716903542
22,22,133.90747326663026
23,23,146.0217100801274
24,24,133.8042423917966
25,25,132.36366475419914
26,26,137.59963228205513
27,27,142.25163008699286
28,28,151.4781730915796
29,29,145.40767982370824
30,30,131.97775400686126
31,31,131.54538462701123
32,32,154.1081398783506
33,33,131.67739355613102
34,34,142.94954333860485
35,35,145.47312291990949
36,36,133.18078100246623
37,37,139.12923552339538
38,38,139.48238904401643
39,39,145.38518349083924
40,40,131.56981181493487
41,41,143.4603741268544
42,42,133.55159621073827
43,43,139.09761809929392
44,44,132.15651406915063
45,45,143.3575403949189
46,46,139.71363729991754
47,47,138.9293733859435
48,48,133.1234343120202
49,49,144.09921652063235
50,50,137.91126113607095
51,51,135.44617001380254
52,52,135.78237882249587
53,53,135.94781982906727
54,54,147.24293812730244
55,55,148.72227736626598
56,56,149.82433927044553
57,57,143.85856828222003
58,58,134.81057478158286
59,59,138.07723927671336
60,60,140.50179288022701
61,61,139.59558552096055
62,62,136.3417349994146
63,63,132.15979505034176
64,64,105.89953350732924
65,65,141.57160114677737
66,66,132.67049863137962
67,67,135.42903555372445
68,68,148.8453153328934
69,69,133.47166115201756
70,70,140.27912615019076
71,71,142.44663593626433
72,72,132.2216699318206
73,73,142.67586937894762
74,74,152.88074524027942
75,75,144.95665093361626
76,76,142.8990584847792
77,77,146.4302700047768
78,78,135.5767874730111
79,79,135.44830491028574
80,80,137.57230788816287
81,81,138.8361667042445
82,82,134.53811860900063
83,83,134.7092583663665
84,84,153.46277325407135
85,85,148.61959120140534
86,86,155.76510836643772
87,87,133.74890973828633
88,88,136.2474187772886
89,89,135.86988888163467
90,90,105.89953350732924
91,91,131.61309438901833
92,92,135.0726128392688
93,93,134.43056594772128
94,94,145.7111588537399
95,95,142.00132140590932
96,96,144.2207597307124
97,97,137.7420788313862
98,98,140.14914318558928
99,99,148.5786136994464
100,100,131.7415174170824
101,101,133.74059252009866
102,102,133.76379839187047
103,103,105.89953350732924
104,104,135.7510819592915
105,105,142.644434554336
106,106,144.47062816554967
107,107,131.96905959938266
108,108,133.63937150146407
109,109,136.26967187745612
110,110,142.54926459128225
111,111,144.49300589502027
112,112,150.0709046147959
113,113,141.29882097633478
114,114,160.1367136752383
115,115,146.40323167506406
116,116,142.4595527949128
117,117,141.61426569765504
118,118,145.45242912466693
119,119,141.61071016637783
120,120,143.8142623981041
121,121,149.80330137056072
122,122,137.96891818550102
123,123,134.23975519167394
124,124,132.1829192794183
125,125,143.84202355289176
126,126,138.71189010699885
127,127,140.60985715730678
128,128,135.9398870760086
129,129,133.22367443376436
130,130,134.69077514308162
131,131,132.57697010886923
132,132,139.71358484788567
133,133,138.4717308487048
134,134,145.93310386825303
135,135,136.38251279738154
136,136,147.01459851748947
137,137,132.2244120159766
138,138,131.80596786245087
139,139,136.68988400451724
140,140,133.37980938134245
141,141,144.1923005006233
142,142,142.64716743993063
143,143,149.47545113835463
144,144,131.60753401570042
145,145,138.36139738630757
146,146,141.28926621779317
147,147,146.99336700809513
148,148,145.4448379670753
149,149,150.32711176665998
150,150,141.54877971885944
151,151,142.7694344276351
152,152,139.91746321038772
153,153,138.78346366646753
154,154,146.66872724564897
155,155,149.83078344874113
156,156,138.90171463084124
157,157,136.35185765665798
158,158,140.71487577494509
159,159,136.88773335587896
160,160,139.8598657409028
161,161,137.01455777931287
162,162,134.65657587442604
163,163,133.22261944796017
164,164,133.06322765743624
165,165,137.90546512873615
166,166,145.50058722049025
167,167,144.23532859085296
168,168,137.38934699464167
169,169,141.61017596988702
170,170,132.02912604430523
171,171,144.8615508619974
172,172,139.16307437332893
173,173,141.58953951381878
174,174,142.16996096789768
175,175,157.81062314647224
176,176,134.6150657873147
177,177,134.8238193280926
178,178,145.3831281801621
179,179,140.535297716635
180,180,145.1738455094588
181,181,138.82377532452404
182,182,147.08138480923867
183,183,139.44687809118903
184,184,143.67654173570645
185,185,136.48910506720705
186,186,147.56085689889883
187,187,138.0863450716065
188,188,135.30159670944056
189,189,143.59165067346143
190,190,154.49876048980286
191,191,142.95667611156682
192,192,144.25867051675064
193,193,132.67448363465408
194,194,138.4786053713061
195,195,136.36100483131537
196,196,147.01868833635675
197,197,150.83336059996083
198,198,139.48439931636915
199,199,150.0466209804346
200,200,143.47618375148178
201,201,135.57535545047983
202,202,146.98053334674
203,203,132.58520334260047
204,204,134.64273822042816
205,205,143.48271195869503
206,206,149.67318506054258
207,207,133.31662366844202
208,208,137.83611544675176
209,209,132.59421275631618
210,210,137.72814381053556
211,211,133.68215300001438
212,212,149.07242079329424
213,213,135.12711962861252
214,214,148.2761780124616
215,215,145.6290997422144
216,216,141.987870565957
217,217,105.89953350732924
218,218,147.40996795744826
219,219,135.9384628837628
220,220,138.981012133955
221,221,139.1866898283199
222,222,140.94598288588216
223,223,132.50622450700965
224,224,132.72831801216364
225,225,143.11012963902797
226,226,147.87274443229654
227,227,133.47811654811312
228,228,131.71351333666044
229,229,143.54147567018558
230,230,136.82149434005805
231,231,136.3025166914463
232,232,149.79946146064395
233,233,132.90687878406473
234,234,144.10529564116567
235,235,144.65183941837606
236,236,141.35486693202964
237,237,136.2252411474908
238,238,135.77068675244018
239,239,136.38776663298086
240,240,135.55529651943792
241,241,139.60429438562878
242,242,139.10481519450033
243,243,134.4812078135311
244,244,136.37824635136482
245,245,136.09181444052922
246,246,132.45307996606573
247,247,147.62862626401414
248,248,142.17042444782848
249,249,145.0440356160079
250,250,132.57289348525163
251,251,137.8304956818536
252,252,131.79801433498218
253,253,138.99596977413006
254,254,137.22787542979165
255,255,133.41368648126675
256,256,139.10360590539298
257,257,137.3795156270501
258,258,141.65392924098643
259,259,141.09951338555103
260,260,143.06680536326107
261,261,140.68247627214126
262,262,140.40337113765324
263,263,131.73564915325082
264,264,136.6732398950133
265,265,134.86512737603414
